  474 , 1 , 4101141,          BEGUSA , 4101135,         DALSIG1,   21.622,   -0.251,   0.1913,  -1.8587,    25.0,^, 
  475 , 1 , 4101135,         DALSIG1 , 4101029,        SAMSTPR1,    5.713,   -3.463,   0.0092,  -1.2429,     7.8,&, 
  476 , 1 , 4101029,        SAMSTPR1 , 4101141,          BEGUSA,  -16.414,   -0.945,   0.1680,  -3.0846,    19.4,&, 
  477 , 1 , 4101029,        SAMSTPR1 , 4101031,        HAJIP132,    0.002,   -3.584,   0.0021,  -3.5836,     4.2,&, 
  478 , 1 , 4101142,         HAJIPRN , 4101032,        CHAPR132,   17.899,    2.494,   0.1614,  -2.5398,    21.3,&, 
  479 , 1 , 4102024,           PATNA , 4102028,         SIPARA2,   70.339,   15.675,   0.0572,  -0.7243,    30.6,^, 
  480 , 1 , 4102024,           PATNA , 4102028,         SIPARA2,   70.339,   15.675,   0.0572,  -0.7243,    30.6,^, 
  481 , 1 , 4102031,         BEGUSA2 , 4102015,        PURN_PG2,    0.052,  -26.427,   0.0519, -26.4269,    11.3,&, 
  482 , 1 , 4102031,         BEGUSA2 , 4102015,        PURN_PG2,    0.052,  -26.427,   0.0519, -26.4269,    11.3,&, 
  483 , 1 , 4102030,         HAJINE2 , 4102020,         MUZAFPG,  -63.862,   18.351,   0.4378,  -6.3316,    29.5,^, 
  484 , 1 , 4101141,          BEGUSA , 4101073,        BARNITPS,  -60.274,   22.949,   0.7168,   0.8529,    75.1,#, 
  485 , 1 , 4101152,         NAUGNE1 , 4101026,        NAUGA132,   -5.754,   -2.033,   0.0003,  -0.0518,     7.0,&, 
  486 , 1 , 4101141,          BEGUSA , 4101073,        BARNITPS,  -60.274,   22.949,   0.7168,   0.8529,    75.1,#, 
  487 , 1 , 4101031,        HAJIP132 , 4101142,         HAJIPRN,  -22.468,   -5.919,   0.0139,  -0.1245,    26.5,^, 
  488,  1 , 4101089 ,       DRBNGA1N , 4101051,        PHULP132,      ELEMENT IS OPEN         
  489 , 1 , 4101052,        SUPAL132 , 4101072,        NHPCKOSI,    0.000,    0.000,   0.0012,  -2.9443,     3.5,&, 
  490,  1 , 4101015 ,       SULTAN13 , 4101043,        KAHAL132,      ELEMENT IS OPEN         
  491 , 1 , 4101043,        KAHAL132 , 4101099,        LALMTYA1,    0.001,   -3.061,   0.0009,  -3.5866,     3.4,&, 
  492 , 1 , 4101161,        BIHTA_II , 4101139,         SIPARA1,  -16.123,   -3.830,   0.0164,  -0.3332,    18.8,&, 
  493 , 1 , 4101019,        PATNA132 , 4101162,        JAKNPII1,   23.082,    3.827,   0.0328,  -0.2905,    26.6,^, 
  494 , 1 , 4101021,        FATUH132 , 4101163,        GAIGHII1,   20.767,    7.546,   0.0285,  -0.3124,    24.9,&, 
  495 , 1 , 4101007,        DEHRI132 , 4101003,        SONEN132,   24.132,    6.821,   0.0559,  -0.3730,    29.1,^, 
  496 , 1 , 4101027,        MUZFPR13 , 4101118,          SKMCH1,   16.191,    4.626,   0.0519,  -0.8802,    20.0,&, 
  497 , 1 , 4102009,         MTPS220 , 4102031,         BEGUSA2,  -20.810,  -14.974,   0.0742, -17.0981,     7.6,&, 
  498 , 1 , 4102032,         JAKANP2 , 4102024,           PATNA,  -67.005,  -17.665,   0.0410,  -0.7475,    20.1,&, 
  499 , 1 , 4102032,         JAKANP2 , 4102024,           PATNA,  -67.005,  -17.665,   0.0410,  -0.7475,    20.1,&, 
  500 , 1 , 4101045,        VAISH132 , 4101029,        SAMSTPR1,    0.000,    0.000,   0.0020,  -3.5531,     4.2,&, 
  501 , 1 , 4101076,         MTPS132 , 4101150,        SHEOHAR1,   21.242,    1.207,   0.1040,  -1.9567,     9.3,&, 
  502 , 1 , 4101089,        DRBNGA1N , 4101030,        PANDL132,   13.233,    3.020,   0.0430,  -1.1390,    16.3,&, 
  503 , 1 , 4102034,         JEHANB2 , 4102017,        BSHRFTPS,  -28.371,   -9.499,   0.0778,  -8.4115,    12.6,&, 
  504 , 1 , 1804035,          LUCK_1 , 1804030,         BALIA40, -459.736,  -94.277,  14.5876, -80.4732,    87.1,#, 
  505 , 1 , 1804040,          LUCK_2 , 1804030,         BALIA40, -459.736,  -94.277,  14.5876, -80.4732,    87.1,#, 
  506 , 1 , 4197002,         GAYA765 , 1807030,        BALIA765, 1352.210,  -30.615,   8.4290, -209.6374,    52.8,$, 
  507 , 1 , 4294915,           ADUNK , 4294001,        JAMSE400,  223.846,  -84.893,   0.3770, -18.3957,    43.4,^, 
  508 , 1 , 4294915,           ADUNK , 4294001,        JAMSE400,  223.846,  -84.893,   0.3770, -18.3957,    43.4,^, 
  509 , 1 , 4104005,        S-RAM400 , 4194001,        B-SHARIF, -348.026,  -16.142,   2.4020, -99.7081,    43.4,^, 
  510 , 1 , 4194001,        B-SHARIF , 4194006,        MUZ'PUR4,  141.150,    9.163,   0.5837, -72.9097,    30.4,^, 
  511 , 1 , 4194001,        B-SHARIF , 4104004,         PURN400, -438.322,   33.172,   4.8671, -85.2331,    56.4,$, 
  512 , 1 , 4104007,         JAMALP4 , 4194001,        B-SHARIF,  563.484,  -80.439,   6.4422,   1.0215,    78.8,#, 
  513 , 1 , 4194002,        PATNA400 , 4194005,         BARH400, -511.485,    5.574,   2.6108, -30.1183,    61.6,$, 
  514 , 1 , 4194005,         BARH400 , 4194003,        KAHLGAON, -679.187,   83.709,   9.9481,  12.7146,    83.8,#, 
  515 , 1 , 4194006,        MUZ'PUR4 , 4194013,         PURNSC1, -807.000,  114.996,  17.1264, 171.9779,    67.7,$, 
  516 , 1 , 1804030,         BALIA40 , 4194002,        PATNA400, -381.143,  -42.720,   2.8579, -93.7460,    46.4,^, 
  517 , 1 , 1804052,        BALIASC1 , 4194001,        B-SHARIF, -909.301,  190.924,  21.1840, 167.1123,    74.8,$, 
  518 , 1 , 1807004,        FTHPR765 , 4197004,        S-RAMSC1, -503.416, -111.213,   1.8803, -338.2030,    21.5,&, 
  519 , 1 , 4194015,          MUZSC1 , 1804023,         GORAKH4,  828.031,    1.534,  14.8358,  97.3656,    67.6,$, 
  520 , 1 , 4194009,        NABIRLY4 , 4104005,        S-RAM400,  299.037,  -69.443,   1.3688, -32.7585,    56.4,$, 
  521 , 1 , 4104005,        S-RAM400 , 4194001,        B-SHARIF, -348.026,  -16.142,   2.4020, -99.7081,    43.4,^, 
  522 , 1 , 4194001,        B-SHARIF , 4194006,        MUZ'PUR4,  141.150,    9.163,   0.5837, -72.9097,    30.4,^, 
  523 , 1 , 4194001,        B-SHARIF , 4104004,         PURN400, -438.322,   33.172,   4.8671, -85.2331,    56.4,$, 
  524 , 1 , 4194001,        B-SHARIF , 4194003,        KAHLGAON, -527.175,   57.784,  11.4096,  -9.8295,    75.0,#, 
  525 , 1 , 4194002,        PATNA400 , 4194005,         BARH400, -511.485,    5.574,   2.6108, -30.1183,    61.6,$, 
  526 , 1 , 4194002,        PATNA400 , 4194005,         BARH400, -511.485,    5.574,   2.6108, -30.1183,    61.6,$, 
  527 , 1 , 4194002,        PATNA400 , 4194005,         BARH400, -511.485,    5.574,   2.6108, -30.1183,    61.6,$, 
  528 , 1 , 4194006,        MUZ'PUR4 , 4194014,         PURNSC2, -807.000,  114.996,  17.1264, 171.9779,    67.7,$, 
  529 , 1 , 4194016,          MUZSC2 , 1804023,         GORAKH4,  828.031,    1.534,  14.8358,  97.3656,    67.6,$, 
  530 , 1 , 4194009,        NABIRLY4 , 4104005,        S-RAM400,  299.037,  -69.443,   1.3688, -32.7585,    56.4,$, 
  531 , 1 , 4104005,        S-RAM400 , 4194001,        B-SHARIF, -293.850,   -1.506,   3.4461, -85.5463,    56.8,$, 
  532 , 1 , 4194001,        B-SHARIF , 4194003,        KAHLGAON, -527.175,   57.784,  11.4096,  -9.8295,    75.0,#, 
  533 , 1 , 4104004,         PURN400 , 4504007,        SGURI400, -559.155,   79.526,  10.5322,  64.8810,    69.2,$, 
  534 , 1 , 1804030,         BALIA40 , 4194002,        PATNA400, -381.143,  -42.720,   2.8579, -93.7460,    46.4,^, 
  535 , 1 , 1804030,         BALIA40 , 4194002,        PATNA400, -381.143,  -42.720,   2.8579, -93.7460,    46.4,^, 
  536 , 1 , 1804030,         BALIA40 , 4194002,        PATNA400, -381.143,  -42.720,   2.8579, -93.7460,    46.4,^, 
  537 , 1 , 1804053,        BALIASC2 , 4194001,        B-SHARIF, -909.301,  190.924,  21.1840, 167.1123,    74.8,$, 
  538 , 1 , 4104005,        S-RAM400 , 1804058,           MGLSR,  532.712,  144.404,   4.6938,  -0.3723,    66.3,$, 
  539 , 1 , 4104005,        S-RAM400 , 4194001,        B-SHARIF, -293.850,   -1.506,   3.4461, -85.5463,    56.8,$, 
  540 , 1 , 4104007,         JAMALP4 , 4194001,        B-SHARIF,  563.484,  -80.439,   6.4422,   1.0215,    78.8,#, 
  541 , 1 , 4104007,         JAMALP4 , 4194003,        KAHLGAON, -645.574,   64.508,   6.4064,  15.9475,   120.5,@, 
  542 , 1 , 4104007,         JAMALP4 , 4194003,        KAHLGAON, -645.574,   64.508,   6.4064,  15.9475,   120.5,@, 
  543 , 1 , 4194011,        KODERMA4 , 4194001,        B-SHARIF,  249.919, -110.607,   0.5686, -47.1887,    33.3,^, 
  544 , 1 , 4194012,         GAYA400 , 4294003,        MAINTHN4, -1066.059,  177.535,  29.2271, 307.3242,   132.5,!, 
  545 , 1 , 4197002,         GAYA765 , 4197001,        S-RAM765,  448.755, -253.370,   0.8830,  23.9306,    20.1,&, 
  546 , 1 , 4197002,         GAYA765 , 1807030,        BALIA765, 1352.210, -260.984,   8.4290, -440.0065,    53.5,$, 
  547 , 1 , 4197005,        S-RAMSC2 , 1807004,        FTHPR765,  505.296, -226.990,   1.8803, -338.2030,    21.5,&, 
  548 , 1 , 4194005,         BARH400 , 4194003,        KAHLGAON, -679.187,   83.709,   9.9481,  12.7146,    83.8,#, 
  549 , 1 , 1807030,        BALIA765 , 1807022,         LCKN765, 1457.780,  -20.009,  10.2228, -381.3020,    59.7,$, 
  550 , 1 , 1807030,        BALIA765 , 1807022,         LCKN765, 1457.780,  -20.009,  10.2228, -381.3020,    59.7,$, 
  551 , 1 , 1804022,        LCKWPG40 , 1804023,         GORAKH4, -395.558,  -43.699,   8.0297, -92.6127,    75.9,#, 
  552 , 1 , 1804022,        LCKWPG40 , 1804023,         GORAKH4, -395.558,  -43.699,   8.0297, -92.6127,    75.9,#, 
  553 , 1 , 1804022,        LCKWPG40 , 1804023,         GORAKH4, -395.558,  -43.699,   8.0297, -92.6127,    75.9,#, 
  554 , 1 , 1804022,        LCKWPG40 , 1804023,         GORAKH4, -395.558,  -43.699,   8.0297, -92.6127,    75.9,#, 
  555 , 1 , 4104005,        S-RAM400 , 1804059,         ALLAHB2,  508.959,   -6.230,  10.9447, -52.7295,    61.1,$, 
  556 , 1 , 4294003,        MAINTHN4 , 4294004,        MATH-RB4, -406.738,   12.590,   1.5894, -21.2924,    74.9,$, 
  557 , 1 , 4294004,        MATH-RB4 , 4294049,          RANCHI,  -59.732, -119.446,   0.2282, -141.0661,    24.4,&, 
  558 , 1 , 4294003,        MAINTHN4 , 4294001,        JAMSE400, -367.868,  -49.819,   3.9572, -74.2974,    67.3,$, 
  559 , 1 , 4194001,        B-SHARIF , 4294005,        TENUGT40, -286.488, -179.455,   3.3206, -102.3264,    62.1,$, 
  560 , 1 , 4294003,        MAINTHN4 , 4194003,        KAHLGAON,  584.284,  -37.335,  11.6335,   6.4574,   107.2,@, 
  561 , 1 , 4294008,        CITRAPR4 , 4294049,          RANCHI,  231.498, -180.157,   0.6960, -21.1279,    53.2,$, 
  562 , 1 , 4294009,         BOKARO4 , 4194011,        KODERMA4,  423.102,  -88.274,   4.1304, -25.7329,    80.7,#, 
  563 , 1 , 4194011,        KODERMA4 , 4194012,         GAYA400,  517.791,  -14.312,   2.2016, -20.0202,    63.1,$, 
  564 , 1 , 4504017,         PPSP400 , 4294049,          RANCHI, -154.029,   -4.602,   0.5628, -84.3417,    31.2,^, 
  565 , 1 , 4294001,        JAMSE400 , 4504018,        MEJIA400,  249.815,    4.669,   1.7023, -84.2288,    48.4,^, 
  566 , 1 , 4504018,        MEJIA400 , 4294003,        MAINTHN4,  327.650,  -77.695,   1.2613, -22.7744,    61.9,$, 
  567 , 1 , 4504002,         ARAM400 , 4504004,         BAKR400,  -41.571,   32.580,   0.2000, -88.9830,    23.9,&, 
  568 , 1 , 4504001,          JRT400 , 4504004,         BAKR400, -307.125,  -52.297,   3.1028, -81.2478,    58.0,$, 
  569 , 1 , 4504002,         ARAM400 , 4504003,         KTPS400,  -43.444,  214.150,   0.8560, -43.4717,    49.3,^, 
  570 , 1 , 4504001,          JRT400 , 4504003,         KTPS400, -290.373,   -7.641,   2.8421, -82.0542,    57.1,$, 
  571 , 1 , 4504016,        FARKA400 , 4504015,        DRGPR400, -569.702,  -19.843,   9.8553,   1.9527,   104.8,@, 
  572 , 1 , 4504016,        FARKA400 , 4504006,        MALPG400,  288.311,   18.344,   0.6564, -21.6186,    53.9,$, 
  573 , 1 , 4504006,        MALPG400 , 4104004,         PURN400,  213.138,  -36.569,   1.5517, -83.7745,    40.6,^, 
  574 , 1 , 4504007,        SGURI400 , 4604001,          KISHAN,  720.697,    8.356,   4.9608,   3.8322,    87.5,#, 
  575 , 1 , 4504016,        FARKA400 , 4504008,        SDGHI400, -1159.707,   87.252,  19.1866, 140.8035,   215.2,!, 
  576 , 1 , 4504009,         SGPG400 , 4504008,        SDGHI400,  -91.589,  -87.214,   0.3943, -168.2823,    23.2,&, 
  577 , 1 , 4504009,         SGPG400 , 4504001,          JRT400,  448.804,  145.104,   3.5494, -23.5153,    89.8,#, 
  578 , 1 , 4504008,        SDGHI400 , 4504015,        DRGPR400,  -28.544,  -74.595,   0.0512, -79.9885,    14.6,&, 
  579 , 1 , 4504017,         PPSP400 , 4504002,         ARAM400,   56.901,   -8.090,   0.3023, -147.0658,    27.5,^, 
  580 , 1 , 4104004,         PURN400 , 4504007,        SGURI400, -559.155,   79.526,  10.5322,  64.8810,    69.2,$, 
  581 , 1 , 4504005,         DTPS400 , 4504015,        DRGPR400,  804.180,   -3.474,   3.0974,  13.8271,   144.8,!, 
  582 , 1 , 4504015,        DRGPR400 , 4504013,          DPL400, -339.144,   42.256,   0.3275,  -7.9335,    62.0,$, 
  583 , 1 , 4504015,        DRGPR400 , 4294001,        JAMSE400, -181.535,  -35.139,   1.1671, -102.8934,    35.2,^, 
  584 , 1 , 4504015,        DRGPR400 , 4294001,        JAMSE400, -181.535,  -35.139,   1.1671, -102.8934,    35.2,^, 
  585 , 1 , 4504006,        MALPG400 , 4104004,         PURN400,  213.138,  -36.569,   1.5517, -83.7745,    40.6,^, 
  586 , 1 , 4504016,        FARKA400 , 4194003,        KAHLGAON,  323.213,  -71.538,   2.0405, -37.7805,    61.2,$, 
  587 , 1 , 4294003,        MAINTHN4 , 4504015,        DRGPR400, -120.502,  -78.213,   0.4370, -82.8199,    26.3,^, 
  588 , 1 , 4504016,        FARKA400 , 4194003,        KAHLGAON,  323.213,  -71.538,   2.0405, -37.7805,    61.2,$, 
  589 , 1 , 4504018,        MEJIA400 , 4294003,        MAINTHN4,  339.564,  -79.280,   1.3072, -21.1135,    64.1,$, 
  590 , 1 , 4504019,        RAGUNAT4 , 4294003,        MAINTHN4,  855.470,  129.548,   6.4097,  22.7068,   155.8,!, 
  591 , 1 , 4504019,        RAGUNAT4 , 4294049,          RANCHI,   46.503,  -77.159,   0.0382, -113.9623,    16.2,&, 
  592 , 1 , 4504019,        RAGUNAT4 , 4294049,          RANCHI,   46.503,  -77.159,   0.0382, -113.9623,    10.6,&, 
  593 , 1 , 4504005,         DTPS400 , 4504019,        RAGUNAT4,   40.145,  -28.588,   0.0118, -56.1299,     5.8,&, 
  594 , 1 , 4504016,        FARKA400 , 4504001,          JRT400, -141.582,  -10.735,   1.1631, -149.7965,    37.6,^, 
  595 , 1 , 4504021,         HALDIA4 , 4504009,         SGPG400,  209.121,   -2.368,   0.5032, -37.6260,    38.8,^, 
  596 , 1 , 4504021,         HALDIA4 , 4504009,         SGPG400,  209.121,   -2.368,   0.5032, -37.6260,    38.8,^, 
  597 , 1 , 4294049,          RANCHI , 4504017,         PPSP400,  154.591,  -79.740,   0.5628, -84.3417,    31.2,^, 
  598 , 1 , 4504017,         PPSP400 , 4504002,         ARAM400,   56.901,   -8.090,   0.3023, -147.0658,    27.5,^, 
  599 , 1 , 4504020,         BDNAGER , 4504017,         PPSP400,   22.948, -100.296,   0.0724, -111.9714,    18.6,&, 
  600 , 1 , 4504020,         BDNAGER , 4504017,         PPSP400,   22.948, -100.296,   0.0724, -111.9714,    18.6,&, 
  601 , 1 , 4504020,         BDNAGER , 4504015,        DRGPR400, -159.284,   58.762,   0.0599,  -7.3835,    31.2,^, 
  602 , 1 , 4504020,         BDNAGER , 4504015,        DRGPR400, -159.284,   58.762,   0.0599,  -7.3835,    31.2,^, 
  603 , 1 , 4504020,         BDNAGER , 4504002,         ARAM400,  190.345,   63.273,   0.6647, -50.9430,    40.6,^, 
  604 , 1 , 4504007,        SGURI400 , 4604001,          KISHAN,  720.697,    8.356,   4.9608,   3.8322,    87.5,#, 
  605 , 1 , 4504016,        FARKA400 , 4194003,        KAHLGAON,  323.213,  -71.538,   2.0405, -37.7805,    61.2,$, 
  606 , 1 , 4504016,        FARKA400 , 4194003,        KAHLGAON,  323.213,  -71.538,   2.0405, -37.7805,    61.2,$, 
  607 , 1 , 4104004,         PURN400 , 4604001,          KISHAN, -712.151,   -1.084,   3.5921,   3.4407,    46.7,^, 
  608 , 1 , 4104004,         PURN400 , 4604001,          KISHAN, -712.151,   -1.084,   3.5921,   3.4407,    46.7,^, 
  609,  1 , 4604002 ,        TEESTA3 , 4604004,          TEEIII,      ELEMENT IS OPEN         
  610,  1 , 4604002 ,        TEESTA3 , 4604004,          TEEIII,      ELEMENT IS OPEN         
  611,  1 , 4604002 ,        TEESTA3 , 4604004,          TEEIII,      ELEMENT IS OPEN         
  612,  1 , 4604002 ,        TEESTA3 , 4604004,          TEEIII,      ELEMENT IS OPEN         
  613,  1 , 4604002 ,        TEESTA3 , 4604004,          TEEIII,      ELEMENT IS OPEN         
  614,  1 , 4604002 ,        TEESTA3 , 4604004,          TEEIII,      ELEMENT IS OPEN         
  615,  1 , 4604001 ,         KISHAN , 4604002,         TEESTA3,      ELEMENT IS OPEN         
  616,  1 , 4604001 ,         KISHAN , 4604002,         TEESTA3,      ELEMENT IS OPEN         
  617 , 1 , 4504007,        SGURI400 , 5104001,         BONGAON, -128.439,  -93.575,   0.3702, -147.3021,    19.3,&, 
  618 , 1 , 4504007,        SGURI400 , 5104001,         BONGAON, -128.439,  -93.575,   0.3702, -147.3021,    19.3,&, 
  619 , 1 , 4504007,        SGURI400 , 5104001,         BONGAON, -109.798,  -75.281,   0.5311, -64.1571,    24.6,&, 
  620 , 1 , 4504007,        SGURI400 , 5104001,         BONGAON, -109.798,  -75.281,   0.5311, -125.9984,    24.6,&, 
  621 , 1 , 4504007,        SGURI400 , 5104002,         TESTAV4, -252.020,  -11.023,   1.4627, -54.0479,    47.4,^, 
  622 , 1 , 4504007,        SGURI400 , 5104002,         TESTAV4, -252.020,  -11.023,   1.4627, -54.0479,    47.4,^, 
  623 , 1 , 5104003,           TALA4 , 4504007,        SGURI400,  265.827,  -52.763,   1.6352,   7.7394,    50.1,$, 
  624 , 1 , 5104003,           TALA4 , 4504007,        SGURI400,  265.827,  -52.763,   1.6352,   7.7394,    50.1,$, 
  625 , 1 , 5104003,           TALA4 , 4504007,        SGURI400,  265.827,  -52.763,   1.6352,   7.7394,    50.1,$, 
  626 , 1 , 5104003,           TALA4 , 4504007,        SGURI400,  216.459,  -57.141,   1.3315, -71.3915,    41.4,^, 
  627 , 1 , 4504008,        SDGHI400 , 4504015,        DRGPR400,  -33.113,  -84.848,   0.0648, -91.1944,    16.6,&, 
  628 , 1 , 4504016,        FARKA400 , 4504015,        DRGPR400, -569.702,  -19.843,   9.8553,   1.9527,   104.8,@, 
  629 , 1 , 4504013,          DPL400 , 4504015,        DRGPR400,  339.471,  -50.189,   0.3275,  -7.9335,    62.0,$, 
  630 , 1 , 4504006,        MALPG400 , 4504016,        FARKA400, -287.654,  -39.963,   0.6564, -21.6186,    53.9,$, 
  631 , 1 , 4294004,        MATH-RB4 , 4294003,        MAINTHN4,  408.327,  -33.882,   1.5894, -21.2924,    74.9,$, 
  632 , 1 , 4294004,        MATH-RB4 , 4294049,          RANCHI,  -59.732, -119.446,   0.2282, -141.0661,    24.4,&, 
  633 , 1 , 4294008,        CITRAPR4 , 4294049,          RANCHI,  231.498, -180.157,   0.6960, -21.1279,    53.2,$, 
  634 , 1 , 4194012,         GAYA400 , 4194011,        KODERMA4, -515.590,   -5.708,   2.2016, -20.0202,    63.1,$, 
  635 , 1 , 4294009,         BOKARO4 , 4194011,        KODERMA4,  423.102,  -88.274,   4.1304, -25.7329,    80.7,#, 
  636 , 1 , 4294003,        MAINTHN4 , 4504018,        MEJIA400, -386.271,   70.919,   1.6537, -24.0304,    73.4,$, 
  637 , 1 , 4294003,        MAINTHN4 , 4194012,         GAYA400, 1095.286,  129.789,  29.2271, 307.3242,   132.5,!, 
  638 , 1 , 4294003,        MAINTHN4 , 4194003,        KAHLGAON,  584.284,  -37.335,  11.6335,   6.4574,   107.2,@, 
  639 , 1 , 4294003,        MAINTHN4 , 4504015,        DRGPR400, -120.502,  -78.213,   0.4370, -82.8199,    26.3,^, 
  640 , 1 , 4294001,        JAMSE400 , 4504005,         DTPS400,   89.611,  -78.134,   0.2582, -117.4306,    21.5,&, 
  641 , 1 , 4504019,        RAGUNAT4 , 4294049,          RANCHI,   46.503,  -77.159,   0.0382, -113.9623,    10.6,&, 
  642 , 1 , 4194011,        KODERMA4 , 4194001,        B-SHARIF,  249.919, -110.607,   0.5686, -47.1887,    33.3,^, 
  643 , 1 , 4294049,          RANCHI , 4294003,        MAINTHN4,  164.001,  -23.963,   1.0745, -133.4745,    35.9,^, 
  644 , 1 , 4197004,        S-RAMSC1 , 4197001,        S-RAM765, -505.295,  226.990,  -0.0000, -20.6639,    26.9,^, 
  645 , 1 , 1804022,        LCKWPG40 , 1804035,          LUCK_1, -459.730, -145.291,   0.0000, -51.0120,    48.2,^, 
  646 , 1 , 1804022,        LCKWPG40 , 1804040,          LUCK_2, -459.730, -145.291,   0.0000, -51.0120,    48.2,^, 
  647 , 1 , 4197001,        S-RAM765 , 4197005,        S-RAMSC2,  505.295, -247.653,   0.0000, -20.6639,    26.9,^, 
  648 , 1 , 4194013,         PURNSC1 , 4104004,         PURN400, -824.123,  -56.981,   0.0000, -104.8430,    67.7,$, 
  649 , 1 , 4194014,         PURNSC2 , 4104004,         PURN400, -824.123,  -56.981,   0.0000, -104.8430,    67.7,$, 
  650 , 1 , 4194006,        MUZ'PUR4 , 4194015,          MUZSC1,  828.035,  -42.037,   0.0000, -90.8463,    67.7,$, 
  651 , 1 , 4194006,        MUZ'PUR4 , 4194016,          MUZSC2,  828.035,  -42.037,   0.0000, -90.8463,    67.7,$, 
  652 , 1 , 1804052,        BALIASC1 , 1804030,         BALIA40,  909.291, -190.920,   0.0000, -124.2008,    87.9,#, 
  653 , 1 , 1804053,        BALIASC2 , 1804030,         BALIA40,  909.291, -190.920,   0.0000, -124.2008,    87.9,#, 
-------------------------------------------------------------------------------
! NUMBER OF LINES LOADED BEYOND  125%          :    5
@ NUMBER OF LINES LOADED BETWEEN 100% AND 125% :    6
# NUMBER OF LINES LOADED BETWEEN  75% AND 100% :   21
$ NUMBER OF LINES LOADED BETWEEN  50% AND  75% :   54
^ NUMBER OF LINES LOADED BETWEEN  25% AND  50% :  103
& NUMBER OF LINES LOADED BETWEEN   1% AND  25% :  219
* NUMBER OF LINES LOADED BETWEEN   0% AND   1% :    7

-------------------------------------------------------------------------------
SHUNT CAPACITOR AND REACTOR INJECTION 

NODE ,        FROM ,  V-MAG,  ANGLE,        MW,     MVAr, 
NO.,          NAME,    p.u., DEGREE ,      GEN ,     GEN, 
--------, -------- , ------, ------ , -------- ,-------- , 
 1807004,        FTHPR765,   1.038,  11.73 ,   -0.000 ,-325.145,
 4197004,        S-RAMSC1,   1.031,  16.60 ,    0.000 ,-321.132,
 4197005,        S-RAMSC2,   1.031,  16.60 ,   -0.000 ,-321.132,
 1807004,        FTHPR765,   1.038,  11.73 ,   -0.000 ,-325.145,
 4197002,         GAYA765,   1.029,  16.65 ,    0.000 ,-230.369,
 4197002,         GAYA765,   1.029,  16.65 ,    0.000 ,-230.369,
 4197001,        S-RAM765,   1.048,  14.68 ,   -0.000 ,-238.993,
 4294001,        JAMSE400,   1.055,  50.23 ,   -0.000 , -55.678,
 4294001,        JAMSE400,   1.055,  50.23 ,   -0.000 , -55.678,
 4504003,         KTPS400,   1.010,  45.73 ,   -0.000 , -46.226,
 4294001,        JAMSE400,   1.055,  50.23 ,    0.000 ,-101.003,
 4504003,         KTPS400,   1.010,  45.73 ,    0.000 , -58.245,
 4504016,        FARKA400,   1.030,  37.39 ,   -0.000 , -48.121,
 4504005,         DTPS400,   1.058,  48.83 ,   -0.000 ,-101.499,
 4504003,         KTPS400,   1.010,  45.73 ,   -0.000 , -46.226,
 4504001,          JRT400,   1.009,  40.91 ,    0.000 , -46.216,
 4504001,          JRT400,   1.009,  40.91 ,    0.000 , -92.433,
 4504016,        FARKA400,   1.030,  37.39 ,   -0.000 , -48.121,
 4504004,         BAKR400,   1.023,  45.85 ,   -0.000 , -47.481,
 4504001,          JRT400,   1.009,  40.91 ,    0.000 , -46.216,
 4504006,        MALPG400,   1.026,  36.29 ,   -0.000 ,-119.289,
 4504002,         ARAM400,   1.040,  45.21 ,   -0.000 , -49.044,
 4504007,        SGURI400,   1.030,  42.52 ,   -0.000 ,-120.246,
 4504015,        DRGPR400,   1.054,  46.72 ,    0.000 , -63.514,
 4504004,         BAKR400,   1.023,  45.85 ,   -0.000 , -47.481,
 4194016,          MUZSC2,   1.021,  26.58 ,   -0.000 , -47.275,
 4194015,          MUZSC1,   1.021,  26.58 ,   -0.000 , -47.275,
 4504008,        SDGHI400,   1.045,  46.37 ,   -0.000 , -49.497,
 4194001,        B-SHARIF,   1.036,  22.28 ,   -0.000 , -48.718,
 4504007,        SGURI400,   1.030,  42.52 ,   -0.000 ,-120.246,
 5104001,         BONGAON,   1.040,  45.09 ,   -0.000 , -61.841,
 5104003,           TALA4,   1.030,  45.90 ,   -0.000 , -60.641,
 4504007,        SGURI400,   1.030,  42.52 ,   -0.000 , -60.604,
 4504007,        SGURI400,   1.030,  42.52 ,   -0.000 , -60.604,
 4504007,        SGURI400,   1.030,  42.52 ,   -0.000 , -60.604,
 4104004,         PURN400,   1.016,  32.30 ,   -0.000 , -59.027,
 4104004,         PURN400,   1.016,  32.30 ,   -0.000 , -59.027,
 4104004,         PURN400,   1.016,  32.30 ,   -0.000 ,-117.116,
 4104004,         PURN400,   1.016,  32.30 ,   -0.000 ,-117.116,
 4194013,         PURNSC1,   1.017,  39.58 ,   -0.000 , -59.109,
 4194014,         PURNSC2,   1.017,  39.58 ,   -0.000 , -59.109,
 4101083,         GAYA132,   1.074,  15.22 ,    0.000 ,   9.563,
 4101036,        RAMNR132,   1.021,  10.63 ,    0.000 ,   8.646,
 4101011,        JAMUI132,   1.035,  23.74 ,   -0.000 ,   8.877,
 4101055,        BIKRAM13,   1.037,   9.04 ,    0.000 ,   8.916,
 4101134,         MUSHRK1,   1.020,   8.90 ,   -0.000 ,   8.622,
 4101017,        DUMRA132,   1.058,  10.12 ,   -0.000 ,   9.272,
 4101034,        MOTIH132,   1.024,  10.74 ,   -0.000 ,   8.694,
